observation_no;loss
"1188";-0.062624355790085
"1189";-0.84443952333481
"1190";0.492137773543813
"1191";-1.76603755393231
"1192";-0.453018023268807
"1193";1.1424190534167
"1194";-0.594537386167342
"1195";-0.671024238005904
"1196";-0.752189144713441
"1197";1.05869860406862
"1198";-0.340885311233988
"1199";1.3620407462867
"1200";2.87576077098459
"1201";5.29775377672103
"1202";-0.0390709046087512
"1203";-0.994694055203276
"1204";-0.843474021740393
"1205";0.41962782491956
"1206";-0.727739889995455
"1207";-0.584879240701676
"1208";0.00530313358649082
"1209";3.74215332695744
"1210";-0.777590764995207
"1211";-0.849409268558928
"1212";-1.31897459552664
"1213";2.29181492564089
"1214";6.34328007330183
"1215";-0.217268778608268
"1216";0.428136237197871
"1217";-0.198107044344269
"1218";0.736170017941978
"1219";-0.161266682819315
"1220";-0.353326650031034
"1221";0.148696155032926
"1222";-1.1473771774757
"1223";5.33546885116239
"1224";-1.07104175324597
"1225";0.344632159902972
"1226";-0.450970104859918
"1227";-0.613741245275403
"1228";-0.465151773328108
"1229";-1.64699949308998
"1230";2.6362914380931
"1231";8.86993770158039
"1232";-1.79997552558118
"1233";-1.60935734515376
"1234";-1.77919208472354
"1235";2.06725991565529
"1236";0.665582472645507
"1237";21.1935461003815
"1238";-1.38632140226231
"1239";3.38881145860242
"1240";-0.274304450027534
"1241";1.4920138509116
"1242";0.203064003177591
"1243";0.556373344266681
"1244";1.90622602294322
"1245";2.24906733660202
"1246";-0.815847028365193
"1247";2.31467980006345
"1248";0.140003549025482
"1249";-1.54433348062317
"1250";9.31485773880678
"1251";2.13538176898746
"1252";-1.01333868929206
"1253";-1.65060243688811
"1254";6.76868361561118
"1255";1.29644337374721
"1256";-1.55976415850922
"1257";-1.18642749016058
"1258";1.39384513523011
"1259";0.766050294283984
"1260";-0.955439241418965
"1261";-0.973274478341777
"1262";1.4541008148823
"1263";0.848364393858153
"1264";0.203756829246496
"1265";3.47791906645915
"1266";-1.29813477124389
"1267";-0.790859024997982
"1268";10.0230590364899
"1269";2.90179266531211
"1270";-0.780844159433901
"1271";3.50371598712026
"1272";-1.1595513367839
"1273";-0.0713430411402172
"1274";-0.863523498982865
"1275";3.11253517026444
"1276";4.39712575634613
"1277";-1.59875204220434
"1278";8.81370780514122
"1279";-0.099339643566962
"1280";-0.414497908749134
"1281";-1.35228910885228
"1282";-1.07730899339986
"1283";-1.64324385090519
"1284";-1.00112453604454
"1285";2.87016949957056
"1286";3.59147086219756
"1287";-0.493720622409812
"1288";6.18637343262311
"1289";4.21527425419015
"1290";-0.601034375888432
"1291";-0.231727437232751
"1292";3.96807375480324
"1293";-1.1994011430879
"1294";-0.713100223327436
"1295";-1.07107736111503
"1296";-1.64738635994211
"1297";3.17387883464151
"1298";-0.544567591011557
"1299";0.800880662654924
"1300";-1.82781143474044
"1301";1.11965938723526
"1302";-1.5310633091037
"1303";-0.852760527662047
"1304";-1.49350685389753
"1305";-0.770968898526249
"1306";-0.789533696429729
"1307";2.27179519424174
"1308";-0.581254780762192
"1309";-1.59383719460936
"1310";0.701942304853225
"1311";-1.10638873375572
"1312";0.796542144568985
"1313";0.0584757407800591
"1314";2.63689423871226
"1315";0.606281382460164
"1316";1.88178292023613
"1317";0.292607833098452
"1318";2.24168337451452
"1319";-0.728718995011679
"1320";2.17651224884366
"1321";-0.968707153480706
"1322";-1.05030675172114
"1323";-1.29337879953944
"1324";-0.683706860774546
"1325";-0.589384484508175
"1326";0.926208264760362
"1327";-1.32600324060609
"1328";-1.51716287407613
"1329";5.31911096974569
"1330";-0.192562883759646
"1331";-0.220774215834938
"1332";-0.626347853885443
"1333";-0.775922392651092
"1334";-1.88868043072729
"1335";-1.55296961937592
"1336";9.63101386692288
"1337";-0.672921348714066
"1338";-1.83876863731637
"1339";1.25092430783974
"1340";-0.858409557381488
"1341";-0.559183934908724
"1342";-1.13299659433726
"1343";0.441191202264166
"1344";-1.12422345137444
"1345";-0.0435897528693623
"1346";-1.17318570251906
"1347";0.449335886443114
"1348";-0.875343414292924
"1349";-0.143856782954751
"1350";4.08429431570349
"1351";6.655749795945
"1352";5.29575989333819
"1353";0.439443415559081
"1354";3.00510994458778
"1355";0.130220373912389
"1356";-0.191593955848781
"1357";-0.605316274203552
"1358";-1.52142315655483
"1359";-1.25540021857312
"1360";1.2425904972078
"1361";-0.70947867893117
"1362";-0.993434161361378
"1363";-1.24289747349196
"1364";0.426163772712425
"1365";-1.40488506322249
"1366";-1.28336913722689
"1367";-0.945408893405704
"1368";1.69978933490346
"1369";-1.11560129054848
"1370";-0.989640418602376
"1371";-0.70773939464366
"1372";-0.376630361518925
"1373";0.191994303400868
"1374";-0.163716348385863
"1375";2.46347581916857
"1376";-0.663952947730511
"1377";3.6039841458621
"1378";-0.306350522609293
"1379";-1.02886406195043
"1380";-1.21356670378195
"1381";-0.126618762833276
"1382";-1.66796098840928
"1383";1.45965695980907
"1384";0.626890067251844
"1385";-1.63680748446555
"1386";-1.56550965433727
"1387";-1.5206748185229
"1388";-1.84762343725928
"1389";-1.29552717380563
"1390";-1.13037002549025
"1391";1.25704082187716
"1392";0.0513639164366424
"1393";-1.26719883771769
"1394";3.65351347050637
"1395";0.0983983289119728
"1396";0.26617140723904
"1397";1.82022290120424
"1398";-0.967589823685996
"1399";3.48291357867213
"1400";-1.60484901151198
"1401";7.12174603799229
"1402";0.979144889728027
"1403";-1.67385161426578
"1404";-1.39160442831253
"1405";7.47901292362385
"1406";-1.73834636918919
"1407";-1.03865081700148
"1408";2.1562676198795
"1409";-1.11043976143356
"1410";4.24368950411515
"1411";-1.3599263763129
"1412";0.921110534536148
"1413";-1.13924600019233
"1414";-1.05195428059357
"1415";-1.47641526550048
"1416";2.35438951352568
"1417";3.78994252072158
"1418";-1.27917750334826
"1419";-1.16067851754709
"1420";-1.57676037258502
"1421";-0.249819398139863
"1422";1.66899395194161
"1423";1.42965929995164
"1424";-1.10181883529395
"1425";2.16602221213025
"1426";0.680388758333276
"1427";1.76736600527811
"1428";-1.04892939451726
"1429";-1.17016949117346
"1430";4.78929219177608
"1431";0.484697902084406
"1432";0.0941826376374593
"1433";-0.571888424567373
"1434";-1.46172820313521
"1435";-1.67168463061028
"1436";-1.11463241534284
"1437";-1.27595251240639
"1438";-1.04786893450309
"1439";-1.67293701752055
"1440";-0.0533592681714552
"1441";-1.44216714817562
"1442";0.96587756598935
"1443";2.10338521167429
"1444";-0.799098964584946
"1445";10.169806874745
"1446";3.15623127181911
"1447";2.14058921601556
"1448";0.324629532830796
"1449";-1.05101937021682
"1450";0.195626749200633
"1451";2.01569173222537
"1452";-0.868738630071386
"1453";1.71138169717588
"1454";-1.08681330248792
"1455";-1.20309943254519
"1456";-1.09777405494276
"1457";4.19721146234633
"1458";-0.217548027843504
"1459";1.06251660454221
"1460";-1.33877870186586
"1461";-1.79182613755489
"1462";0.193722500870136
"1463";-1.19007092599718
"1464";-1.32135504128998
"1465";12.0391728516702
"1466";-0.971018793897581
"1467";0.16390607926281
"1468";3.78515614350572
"1469";1.86488093871098
"1470";3.75530557195885
"1471";-0.886551795412121
"1472";0.491777195351797
"1473";-0.372204908382285
"1474";-1.43686835842596
"1475";8.84470884167509
"1476";-1.49030147889757
"1477";-0.37782431369531
"1478";-1.3312577200842
"1479";-0.65377190553891
"1480";-1.73323037190627
"1481";0.290553757025842
"1482";-0.0279033773488191
"1483";-0.706515621739769
"1484";-0.79523855085576
"1485";-0.432599901298243
"1486";-1.43491791279302
"1487";0.103576175122218
"1488";6.43410249818508
"1489";-0.141322776951474
"1490";-0.229416303656418
"1491";-1.84948589921129
"1492";13.6104383865597
"1493";4.86576776388751
"1494";1.39819640853836
"1495";-0.743565781750281
"1496";-0.367397411461804
"1497";-1.160411383471
"1498";12.8009320163965
"1499";-1.60759878096838
"1500";-1.25359541861039
"1501";20.01
"1502";30.01
"1503";-2.56
"1504";8.27
